FIPS,State,County,Voter Turnout % Voter Turnout,Census Participation % Census Participation
1000,Alabama,,62.63600041,
1001,Alabama,Autauga,66.18207817,68.8
1003,Alabama,Baldwin,65.290948597,56.4
1005,Alabama,Barbour,54.021571649,54.5
1007,Alabama,Bibb,54.563548479,56.0
1009,Alabama,Blount,64.187994416,66.7
1011,Alabama,Bullock,59.065300896,48.8
1013,Alabama,Butler,62.917771883,55.8
1015,Alabama,Calhoun,57.856332274,63.6
1017,Alabama,Chambers,58.525751484,58.3
1019,Alabama,Cherokee,59.511369134,45.7
1021,Alabama,Chilton,59.506933744,60.6
1023,Alabama,Choctaw,73.284241532,51.2
1025,Alabama,Clarke,70.297029703,52.0
1027,Alabama,Clay,66.411116435,55.3
1029,Alabama,Cleburne,63.145478375,56.7
1031,Alabama,Coffee,57.210735842,58.7
1033,Alabama,Colbert,64.828548181,66.2
1035,Alabama,Conecuh,66.608066184,47.4
1037,Alabama,Coosa,61.70045045,37.6
1039,Alabama,Covington,60.342738446,57.2
1041,Alabama,Crenshaw,62.51299008,54.1
1043,Alabama,Cullman,65.782772713,64.5
1045,Alabama,Dale,52.931080719,58.0
1047,Alabama,Dallas,62.1897302,51.8
1049,Alabama,DeKalb,58.853247795,52.5
1051,Alabama,Elmore,65.747936864,65.2
1053,Alabama,Escambia,55.922671353,58.0
1055,Alabama,Etowah,60.338811631,65.8
1057,Alabama,Fayette,67.953488372,58.4
1059,Alabama,Franklin,57.289911182,59.3
1061,Alabama,Geneva,61.480029405,56.7
1063,Alabama,Greene,74.145962733,42.0
1065,Alabama,Hale,69.787985866,50.8
1067,Alabama,Henry,68.772189349,50.7
1069,Alabama,Houston,57.842781084,62.3
1071,Alabama,Jackson,58.439856595,60.7
1073,Alabama,Jefferson,66.012580655,64.1
1075,Alabama,Lamar,67.036346692,55.7
1077,Alabama,Lauderdale,60.44441415,67.1
1079,Alabama,Lawrence,62.572209212,63.5
1081,Alabama,Lee,57.748231966,61.9
1083,Alabama,Limestone,66.954511457,59.2
1085,Alabama,Lowndes,89.171559035,50.4
1087,Alabama,Macon,57.369286419,50.1
1089,Alabama,Madison,69.896644536,74.1
1091,Alabama,Marengo,74.631975351,47.5
1093,Alabama,Marion,59.[phone],57.1
1095,Alabama,Marshall,59.[phone],65.6
1097,Alabama,Mobile,[phone],60.5
1099,Alabama,Monroe,65.[phone],48.3
1101,Alabama,Montgomery,59.201600382,60.4
1103,Alabama,Morgan,60.812768848,70.1
1105,Alabama,Perry,73.558368495,39.0
1107,Alabama,Pickens,62.57605178,54.8
1109,Alabama,Pike,53.285851781,45.5
1111,Alabama,Randolph,61.036327795,51.9
1113,Alabama,Russell,49.258660508,58.6
1115,Alabama,St. Clair,65.306392359,68.2
1117,Alabama,Shelby,71.749578678,75.6
1119,Alabama,Sumter,63.385390428,43.8
1121,Alabama,Talladega,57.271559338,52.5
1123,Alabama,Tallapoosa,66.155058304,56.6
1125,Alabama,Tuscaloosa,56.209948884,52.1
1127,Alabama,Walker,63.431013431,57.0
1129,Alabama,Washington,69.181605612,47.0
1131,Alabama,Wilcox,73.7875,37.1
1133,Alabama,Winston,60.650362806,51.2
2000,Alaska,,67.510397987,
2013,Alaska,Aleutians East,,11.0
2016,Alaska,Aleutians West,,17.1
2020,Alaska,Anchorage,,65.9
2050,Alaska,Bethel,,15.6
2060,Alaska,Bristol Bay,,1.2
2063,Alaska,Chugach,,
2066,Alaska,Copper River,,
2068,Alaska,Denali,,18.5
2070,Alaska,Dillingham,,16.5
2090,Alaska,Fairbanks North Star,,51.2
2100,Alaska,Haines,,36.0
2105,Alaska,Hoonah-Angoon,,29.0
2110,Alaska,Juneau,,67.6
2122,Alaska,Kenai Peninsula,,41.5
2130,Alaska,Ketchikan Gateway,,55.1
2150,Alaska,Kodiak Island,,43.1
2158,Alaska,Kusilvak,,1.9
2164,Alaska,Lake and Peninsula,,
2170,Alaska,Matanuska-Susitna,,38.3
2180,Alaska,Nome,,15.2
2185,Alaska,North Slope,,27.8
2188,Alaska,Northwest Arctic,,15.0
2195,Alaska,Petersburg,,43.6
